,SMILES,standardized SMILES,INCHIKEY
0,C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,UZUFPBIDKMEQEQ-UHFFFAOYSA-N
1,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PCIUEQPBYFRTEM-UHFFFAOYSA-N
2,C(CO)C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FLXYIZWPNQYPIT-UHFFFAOYSA-N
3,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,SNGREZUHAYWORS-UHFFFAOYSA-N
4,C(COP(=O)(O)O)C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,O=P(O)(O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,MCYKSXMNSXNCIY-UHFFFAOYSA-N
5,C(C(=O)[O-])(C(F)(F)F)O,O=C([O-])C(O)C(F)(F)F,BVKGUTLIPHZYCX-UHFFFAOYSA-M
6,C(CC(F)(F)F)C(=O)[O-],O=C([O-])CCC(F)(F)F,WTUCTMYLCMVYEX-UHFFFAOYSA-M
7,C(=C\C(F)(F)F)/C(=O)[O-],O=C([O-])C=CC(F)(F)F,QZBAYURFHCTXOJ-UHFFFAOYSA-M
8,C(C(=O)[O-])C(F)(F)F,O=C([O-])CC(F)(F)F,KSNKQSPJFRQSEI-UHFFFAOYSA-M
9,C(C(C(=O)[O-])O)C(F)(F)F,O=C([O-])C(O)CC(F)(F)F,FGKVOERQNLHPOO-UHFFFAOYSA-M
10,[CH-](C=O)C(F)(F)F,O=C[CH-]C(F)(F)F,MAUKTDWQZCNIKE-UHFFFAOYSA-N
11,[C-](=O)C(F)(F)F,O=[C-]C(F)(F)F,PCLJWLCYVVQVRY-UHFFFAOYSA-N
12,C(C(C(F)(F)F)O)C(=O)[O-],O=C([O-])CC(O)C(F)(F)F,ASQMUMZEQLWJRC-UHFFFAOYSA-M
13,C(=O)(C(F)(F)F)[O-],O=C([O-])C(F)(F)F,DTQVDTLACAAQTR-UHFFFAOYSA-M
14,C(C(=O)C(F)(F)F)C(=O)[O-],O=C([O-])CC(=O)C(F)(F)F,LIQBKSIZAXKCPA-UHFFFAOYSA-M
15,C(CC(=O)[O-])CC(F)(F)F,O=C([O-])CCCC(F)(F)F,RUEXKRNFAABHHU-UHFFFAOYSA-M
16,C(C(=O)CC(F)(F)F)C(=O)[O-],O=C([O-])CC(=O)CC(F)(F)F,AFWQDTMMYBTEOZ-UHFFFAOYSA-M
17,C(=C\C(=O)[O-])/CC(F)(F)F,O=C([O-])C=CCC(F)(F)F,DNJNMLSOKFTGMW-UHFFFAOYSA-M
18,C(C(CC(F)(F)F)O)C(=O)[O-],O=C([O-])CC(O)CC(F)(F)F,ZLTDHNHHXMDPGA-UHFFFAOYSA-M
19,[CH-](CC(F)(F)F)C=O,O=C[CH-]CC(F)(F)F,BRJQPDDEBLTSDW-UHFFFAOYSA-N
20,C(C(F)(F)O)(F)(F)F,OC(F)(F)C(F)(F)F,NNZZMYIWZFZLHU-UHFFFAOYSA-N
21,C(=O)(C(O)OC(C(F)(F)F)(F)F)[O-],O=C([O-])C(O)OC(F)(F)C(F)(F)F,REWNQICOKDEAFQ-UHFFFAOYSA-M
22,[F-],[F-],KRHYYFGTRYWZRS-UHFFFAOYSA-M
23,C(=O)(C(F)(F)F)O,O=C(O)C(F)(F)F,DTQVDTLACAAQTR-UHFFFAOYSA-N
24,C(C(=O)[O-])OC(C(F)(F)F)(F)F,O=C([O-])COC(F)(F)C(F)(F)F,JBAHPWZULBRKNC-UHFFFAOYSA-M
25,C(=O)(C(=O)[O-])[O-],O=C([O-])C(=O)[O-],MUBZPKHOEPUJKR-UHFFFAOYSA-L
26,C(F)(F)(F)O,OC(F)(F)F,WZCZNEGTXVXAAS-UHFFFAOYSA-N
27,C(C(=O)[O-])OC(F)(F)F,O=C([O-])COC(F)(F)F,CZXZCEUXKFLRHN-UHFFFAOYSA-M
28,C(=O)(C(O)OC(F)(F)F)[O-],O=C([O-])C(O)OC(F)(F)F,YSTZMMUZEOJJHF-UHFFFAOYSA-M
